**********************************************************************************
File name of fuzzy results:	 ..\DataSets\out\iris_2017-03-15-13-14-56.cm.txt
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.240516
Cluster center [1] location:		0.636001

New cluster centers
Cluster center [0] location:		0.249653
Cluster center [1] location:		0.633333

Members in cluster 0 :	 80 
Members in cluster 1 :	 70 

Dimension:	 0  
Number of interval in dimension:	 2  
New Entropy:	 2.246906

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.179395
Cluster center [1] location:		0.456885
Cluster center [2] location:		0.737419

New cluster centers
Cluster center [0] location:		0.181624
Cluster center [1] location:		0.458554
Cluster center [2] location:		0.742063

Members in cluster 0 :	 52 
Members in cluster 1 :	 63 
Members in cluster 2 :	 35 

Dimension:	 0  
Number of interval in dimension:	 3  
New Entropy:	 2.295029


 ----------------------------------- TEMPORARY RESULTS ------------------------------------------: 
Dataset size:			150
Number of Input Attributes:			4
Output Attr:			1
Intervals: 
   3    2    2    2    3 
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.225225 0.774775 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.225225 0.774775 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.225225 0.774775 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.652786 0.347214 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.549550 0.450450 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.000000 0.000000 1.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.559875 0.440125 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.069984 0.930016 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.461897 0.538103 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.549550 0.450450 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
1.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.363919 0.636081 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.753093 0.246907 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.953705 0.046295 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.050949 0.949051 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.755832 0.244168 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.050949 0.949051 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.559875 0.440125 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.363919 0.636081 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.167962 0.832038 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.799235 0.200765 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.552480 0.447520 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.799235 0.200765 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.799235 0.200765 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.953705 0.046295 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.755832 0.244168 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.853399 0.146601 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.549550 0.450450 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
1.000000 0.000000 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.063063 0.936937 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.167962 0.832038 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.251562 0.748438 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.799235 0.200765 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.951788 0.048212 	1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.351868 0.648132 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.549550 0.450450 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.755832 0.244168 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.853810 0.146190 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.420650 0.579350 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.853810 0.146190 	0.799235 0.200765 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.951788 0.048212 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.167962 0.832038 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.549550 0.450450 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.988528 0.011472 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.755832 0.244168 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.050949 0.949051 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	

 -----------------------------------------------------------------------------------------------: 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.090561
Cluster center [1] location:		0.677177

New cluster centers
Cluster center [0] location:		0.083749
Cluster center [1] location:		0.665297

Members in cluster 0 :	 51 
Members in cluster 1 :	 99 

Dimension:	 2  
Number of interval in dimension:	 2  
New Entropy:	 1.115138

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.080528
Cluster center [1] location:		0.569176
Cluster center [2] location:		0.798218

New cluster centers
Cluster center [0] location:		0.078644
Cluster center [1] location:		0.566043
Cluster center [2] location:		0.794592

Members in cluster 0 :	 50 
Members in cluster 1 :	 58 
Members in cluster 2 :	 42 

Dimension:	 2  
Number of interval in dimension:	 3  
New Entropy:	 0.721311

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.078900
Cluster center [1] location:		0.505010
Cluster center [2] location:		0.658346
Cluster center [3] location:		0.834787

New cluster centers
Cluster center [0] location:		0.078644
Cluster center [1] location:		0.500877
Cluster center [2] location:		0.656681
Cluster center [3] location:		0.837167

Members in cluster 0 :	 50 
Members in cluster 1 :	 29 
Members in cluster 2 :	 43 
Members in cluster 3 :	 28 

Dimension:	 2  
Number of interval in dimension:	 4  
New Entropy:	 0.541102

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.059995
Cluster center [1] location:		0.104064
Cluster center [2] location:		0.511436
Cluster center [3] location:		0.661485
Cluster center [4] location:		0.835237

New cluster centers
Cluster center [0] location:		0.054532
Cluster center [1] location:		0.099184
Cluster center [2] location:		0.500877
Cluster center [3] location:		0.656681
Cluster center [4] location:		0.837167

Members in cluster 0 :	 23 
Members in cluster 1 :	 27 
Members in cluster 2 :	 29 
Members in cluster 3 :	 43 
Members in cluster 4 :	 28 

Dimension:	 2  
Number of interval in dimension:	 5  
New Entropy:	 0.541102

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.058654
Cluster center [1] location:		0.101776
Cluster center [2] location:		0.497431
Cluster center [3] location:		0.634165
Cluster center [4] location:		0.775459
Cluster center [5] location:		0.920207

New cluster centers
Cluster center [0] location:		0.054532
Cluster center [1] location:		0.099184
Cluster center [2] location:		0.488814
Cluster center [3] location:		0.638280
Cluster center [4] location:		0.781017
Cluster center [5] location:		0.920904

Members in cluster 0 :	 23 
Members in cluster 1 :	 27 
Members in cluster 2 :	 25 
Members in cluster 3 :	 41 
Members in cluster 4 :	 25 
Members in cluster 5 :	 9 

Dimension:	 2  
Number of interval in dimension:	 6  
New Entropy:	 0.550526


 ----------------------------------- TEMPORARY RESULTS ------------------------------------------: 
Dataset size:			150
Number of Input Attributes:			4
Output Attr:			1
Intervals: 
   3    3    6    2    3 
0.853399 0.146601 0.000000 	0.000000 0.225225 0.774775 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.063063 0.936937 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.387387 0.612613 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.231357 0.768643 0.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 1.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.225225 0.774775 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.063063 0.936937 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.549550 0.450450 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.863053 0.136947 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.225225 0.774775 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.387387 0.612613 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.387387 0.612613 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 1.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.711712 0.288288 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.225225 0.774775 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.387387 0.612613 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
